Current (Ampere),score,cluster
40,0.061369356920524046,0
35,0.21455324801999914,0
35,0.21455324801999914,0
43,0.22692291988483795,0
43,0.22692291988483795,0
40,0.061369356920524046,0
43,0.22692291988483795,0
38,0.048999685055685235,0
43,0.22692291988483795,0
0,2.1460114826036616,1
0,2.1460114826036616,1
44,0.2821074408729426,0
50,0.6132145668015705,0
51,0.668399087789675,0
48,0.5028455248253612,0
69,1.6617204655755586,0
50,0.6132145668015705,0
54,0.8339526507539889,0
45,0.33729196186104726,0
50,0.6132145668015705,0
51,0.668399087789675,0
69,1.6617204655755586,0
51,0.668399087789675,0
46,0.3924764828491519,0
51,0.668399087789675,0
44,0.2821074408729426,0
48,0.5028455248253612,0
45,0.33729196186104726,0
45,0.33729196186104726,0
51,0.668399087789675,0
51,0.668399087789675,0
46,0.3924764828491519,0
46,0.3924764828491519,0
45,0.33729196186104726,0
46,0.3924764828491519,0
44,0.2821074408729426,0
69,1.6617204655755586,0
51,0.668399087789675,0
48,0.5028455248253612,0
51,0.668399087789675,0
48,0.5028455248253612,0
44,0.2821074408729426,0
48,0.5028455248253612,0
46,0.3924764828491519,0
50,0.6132145668015705,0
50,0.6132145668015705,0
58,1.0546907347064076,0
45,0.33729196186104726,0
48,0.5028455248253612,0
46,0.3924764828491519,0
48,0.5028455248253612,0
54,0.8339526507539889,0
50,0.6132145668015705,0
67,1.5513514235993493,0
48,0.5028455248253612,0
50,0.6132145668015705,0
54,0.8339526507539889,0
46,0.3924764828491519,0
58,1.0546907347064076,0
50,0.6132145668015705,0
67,1.5513514235993493,0
54,0.8339526507539889,0
46,0.3924764828491519,0
69,1.6617204655755586,0
69,1.6617204655755586,0
51,0.668399087789675,0
50,0.6132145668015705,0
54,0.8339526507539889,0
46,0.3924764828491519,0
46,0.3924764828491519,0
67,1.5513514235993493,0
48,0.5028455248253612,0
48,0.5028455248253612,0
51,0.668399087789675,0
54,0.8339526507539889,0
46,0.3924764828491519,0
46,0.3924764828491519,0
48,0.5028455248253612,0
51,0.668399087789675,0
46,0.3924764828491519,0
51,0.668399087789675,0
45,0.33729196186104726,0
67,1.5513514235993493,0
45,0.33729196186104726,0
44,0.2821074408729426,0
48,0.5028455248253612,0
44,0.2821074408729426,0
50,0.6132145668015705,0
50,0.6132145668015705,0
48,0.5028455248253612,0
51,0.668399087789675,0
48,0.5028455248253612,0
48,0.5028455248253612,0
54,0.8339526507539889,0
54,0.8339526507539889,0
46,0.3924764828491519,0
46,0.3924764828491519,0
48,0.5028455248253612,0
46,0.3924764828491519,0
51,0.668399087789675,0
50,0.6132145668015705,0
50,0.6132145668015705,0
51,0.668399087789675,0
71,1.772089507551768,0
48,0.5028455248253612,0
54,0.8339526507539889,0
71,1.772089507551768,0
51,0.668399087789675,0
48,0.5028455248253612,0
44,0.2821074408729426,0
45,0.33729196186104726,0
51,0.668399087789675,0
46,0.3924764828491519,0
50,0.6132145668015705,0
46,0.3924764828491519,0
50,0.6132145668015705,0
54,0.8339526507539889,0
51,0.668399087789675,0
45,0.33729196186104726,0
45,0.33729196186104726,0
48,0.5028455248253612,0
50,0.6132145668015705,0
51,0.668399087789675,0
46,0.3924764828491519,0
45,0.33729196186104726,0
50,0.6132145668015705,0
54,0.8339526507539889,0
51,0.668399087789675,0
54,0.8339526507539889,0
48,0.5028455248253612,0
44,0.2821074408729426,0
69,1.6617204655755586,0
50,0.6132145668015705,0
44,0.2821074408729426,0
50,0.6132145668015705,0
45,0.33729196186104726,0
48,0.5028455248253612,0
51,0.668399087789675,0
51,0.668399087789675,0
45,0.33729196186104726,0
50,0.6132145668015705,0
51,0.668399087789675,0
51,0.668399087789675,0
51,0.668399087789675,0
46,0.3924764828491519,0
50,0.6132145668015705,0
45,0.33729196186104726,0
51,0.668399087789675,0
44,0.2821074408729426,0
46,0.3924764828491519,0
46,0.3924764828491519,0
51,0.668399087789675,0
58,1.0546907347064076,0
71,1.772089507551768,0
54,0.8339526507539889,0
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
38,0.048999685055685235,0
48,0.5028455248253612,0
45,0.33729196186104726,0
40,0.061369356920524046,0
45,0.33729196186104726,0
38,0.048999685055685235,0
43,0.22692291988483795,0
38,0.048999685055685235,0
43,0.22692291988483795,0
30,0.4904758529605224,0
30,0.4904758529605224,0
40,0.061369356920524046,0
30,0.4904758529605224,0
40,0.061369356920524046,0
38,0.048999685055685235,0
40,0.061369356920524046,0
38,0.048999685055685235,0
35,0.21455324801999914,0
35,0.21455324801999914,0
35,0.21455324801999914,0
43,0.22692291988483795,0
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
45,0.33729196186104726,0
38,0.048999685055685235,0
45,0.33729196186104726,0
38,0.048999685055685235,0
35,0.21455324801999914,0
35,0.21455324801999914,0
45,0.33729196186104726,0
40,0.061369356920524046,0
40,0.061369356920524046,0
48,0.5028455248253612,0
38,0.048999685055685235,0
43,0.22692291988483795,0
35,0.21455324801999914,0
45,0.33729196186104726,0
43,0.22692291988483795,0
38,0.048999685055685235,0
38,0.048999685055685235,0
35,0.21455324801999914,0
40,0.061369356920524046,0
40,0.061369356920524046,0
38,0.048999685055685235,0
43,0.22692291988483795,0
35,0.21455324801999914,0
38,0.048999685055685235,0
43,0.22692291988483795,0
45,0.33729196186104726,0
40,0.061369356920524046,0
30,0.4904758529605224,0
43,0.22692291988483795,0
33,0.3249222899962084,0
45,0.33729196186104726,0
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
48,0.5028455248253612,0
30,0.4904758529605224,0
40,0.061369356920524046,0
43,0.22692291988483795,0
35,0.21455324801999914,0
33,0.3249222899962084,0
43,0.22692291988483795,0
38,0.048999685055685235,0
38,0.048999685055685235,0
40,0.061369356920524046,0
43,0.22692291988483795,0
40,0.061369356920524046,0
38,0.048999685055685235,0
30,0.4904758529605224,0
30,0.4904758529605224,0
35,0.21455324801999914,0
30,0.4904758529605224,0
33,0.3249222899962084,0
45,0.33729196186104726,0
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
45,0.33729196186104726,0
45,0.33729196186104726,0
38,0.048999685055685235,0
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
38,0.048999685055685235,0
45,0.33729196186104726,0
35,0.21455324801999914,0
35,0.21455324801999914,0
45,0.33729196186104726,0
35,0.21455324801999914,0
40,0.061369356920524046,0
45,0.33729196186104726,0
43,0.22692291988483795,0
38,0.048999685055685235,0
35,0.21455324801999914,0
38,0.048999685055685235,0
33,0.3249222899962084,0
35,0.21455324801999914,0
43,0.22692291988483795,0
38,0.048999685055685235,0
30,0.4904758529605224,0
43,0.22692291988483795,0
33,0.3249222899962084,0
38,0.048999685055685235,0
50,0.6132145668015705,0
45,0.33729196186104726,0
51,0.668399087789675,0
46,0.3924764828491519,0
48,0.5028455248253612,0
50,0.6132145668015705,0
50,0.6132145668015705,0
67,1.5513514235993493,0
48,0.5028455248253612,0
50,0.6132145668015705,0
50,0.6132145668015705,0
46,0.3924764828491519,0
67,1.5513514235993493,0
51,0.668399087789675,0
48,0.5028455248253612,0
45,0.33729196186104726,0
51,0.668399087789675,0
51,0.668399087789675,0
51,0.668399087789675,0
44,0.2821074408729426,0
45,0.33729196186104726,0
58,1.0546907347064076,0
48,0.5028455248253612,0
44,0.2821074408729426,0
46,0.3924764828491519,0
58,1.0546907347064076,0
51,0.668399087789675,0
48,0.5028455248253612,0
51,0.668399087789675,0
51,0.668399087789675,0
50,0.6132145668015705,0
67,1.5513514235993493,0
45,0.33729196186104726,0
46,0.3924764828491519,0
71,1.772089507551768,0
44,0.2821074408729426,0
46,0.3924764828491519,0
48,0.5028455248253612,0
51,0.668399087789675,0
45,0.33729196186104726,0
48,0.5028455248253612,0
46,0.3924764828491519,0
50,0.6132145668015705,0
46,0.3924764828491519,0
44,0.2821074408729426,0
67,1.5513514235993493,0
51,0.668399087789675,0
51,0.668399087789675,0
71,1.772089507551768,0
48,0.5028455248253612,0
46,0.3924764828491519,0
54,0.8339526507539889,0
48,0.5028455248253612,0
45,0.33729196186104726,0
58,1.0546907347064076,0
48,0.5028455248253612,0
46,0.3924764828491519,0
50,0.6132145668015705,0
46,0.3924764828491519,0
48,0.5028455248253612,0
48,0.5028455248253612,0
45,0.33729196186104726,0
50,0.6132145668015705,0
48,0.5028455248253612,0
46,0.3924764828491519,0
44,0.2821074408729426,0
58,1.0546907347064076,0
44,0.2821074408729426,0
48,0.5028455248253612,0
54,0.8339526507539889,0
51,0.668399087789675,0
71,1.772089507551768,0
69,1.6617204655755586,0
50,0.6132145668015705,0
67,1.5513514235993493,0
48,0.5028455248253612,0
48,0.5028455248253612,0
44,0.2821074408729426,0
48,0.5028455248253612,0
50,0.6132145668015705,0
50,0.6132145668015705,0
48,0.5028455248253612,0
46,0.3924764828491519,0
71,1.772089507551768,0
46,0.3924764828491519,0
51,0.668399087789675,0
50,0.6132145668015705,0
44,0.2821074408729426,0
50,0.6132145668015705,0
51,0.668399087789675,0
45,0.33729196186104726,0
48,0.5028455248253612,0
51,0.668399087789675,0
54,0.8339526507539889,0
45,0.33729196186104726,0
46,0.3924764828491519,0
48,0.5028455248253612,0
46,0.3924764828491519,0
51,0.668399087789675,0
51,0.668399087789675,0
50,0.6132145668015705,0
48,0.5028455248253612,0
51,0.668399087789675,0
50,0.6132145668015705,0
46,0.3924764828491519,0
50,0.6132145668015705,0
44,0.2821074408729426,0
51,0.668399087789675,0
54,0.8339526507539889,0
46,0.3924764828491519,0
51,0.668399087789675,0
58,1.0546907347064076,0
51,0.668399087789675,0
48,0.5028455248253612,0
51,0.668399087789675,0
48,0.5028455248253612,0
51,0.668399087789675,0
50,0.6132145668015705,0
51,0.668399087789675,0
54,0.8339526507539889,0
45,0.33729196186104726,0
50,0.6132145668015705,0
45,0.33729196186104726,0
46,0.3924764828491519,0
54,0.8339526507539889,0
48,0.5028455248253612,0
71,1.772089507551768,0
51,0.668399087789675,0
46,0.3924764828491519,0
51,0.668399087789675,0
51,0.668399087789675,0
46,0.3924764828491519,0
46,0.3924764828491519,0
45,0.33729196186104726,0
48,0.5028455248253612,0
51,0.668399087789675,0
48,0.5028455248253612,0
46,0.3924764828491519,0
51,0.668399087789675,0
50,0.6132145668015705,0
71,1.772089507551768,0
48,0.5028455248253612,0
44,0.2821074408729426,0
51,0.668399087789675,0
38,0.048999685055685235,0
43,0.22692291988483795,0
45,0.33729196186104726,0
40,0.061369356920524046,0
38,0.048999685055685235,0
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
33,0.3249222899962084,0
30,0.4904758529605224,0
33,0.3249222899962084,0
40,0.061369356920524046,0
40,0.061369356920524046,0
35,0.21455324801999914,0
43,0.22692291988483795,0
40,0.061369356920524046,0
33,0.3249222899962084,0
40,0.061369356920524046,0
40,0.061369356920524046,0
40,0.061369356920524046,0
38,0.048999685055685235,0
40,0.061369356920524046,0
40,0.061369356920524046,0
38,0.048999685055685235,0
30,0.4904758529605224,0
33,0.3249222899962084,0
35,0.21455324801999914,0
40,0.061369356920524046,0
33,0.3249222899962084,0
35,0.21455324801999914,0
35,0.21455324801999914,0
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
43,0.22692291988483795,0
30,0.4904758529605224,0
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
40,0.061369356920524046,0
35,0.21455324801999914,0
35,0.21455324801999914,0
40,0.061369356920524046,0
38,0.048999685055685235,0
35,0.21455324801999914,0
45,0.33729196186104726,0
30,0.4904758529605224,0
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
38,0.048999685055685235,0
43,0.22692291988483795,0
30,0.4904758529605224,0
43,0.22692291988483795,0
43,0.22692291988483795,0
38,0.048999685055685235,0
43,0.22692291988483795,0
38,0.048999685055685235,0
35,0.21455324801999914,0
30,0.4904758529605224,0
33,0.3249222899962084,0
35,0.21455324801999914,0
43,0.22692291988483795,0
45,0.33729196186104726,0
35,0.21455324801999914,0
43,0.22692291988483795,0
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
48,0.5028455248253612,0
33,0.3249222899962084,0
30,0.4904758529605224,0
33,0.3249222899962084,0
30,0.4904758529605224,0
30,0.4904758529605224,0
33,0.3249222899962084,0
35,0.21455324801999914,0
40,0.061369356920524046,0
48,0.5028455248253612,0
43,0.22692291988483795,0
33,0.3249222899962084,0
33,0.3249222899962084,0
45,0.33729196186104726,0
35,0.21455324801999914,0
43,0.22692291988483795,0
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
33,0.3249222899962084,0
40,0.061369356920524046,0
45,0.33729196186104726,0
43,0.22692291988483795,0
33,0.3249222899962084,0
40,0.061369356920524046,0
43,0.22692291988483795,0
38,0.048999685055685235,0
33,0.3249222899962084,0
58,1.0546907347064076,0
50,0.6132145668015705,0
69,1.6617204655755586,0
51,0.668399087789675,0
48,0.5028455248253612,0
54,0.8339526507539889,0
50,0.6132145668015705,0
44,0.2821074408729426,0
69,1.6617204655755586,0
51,0.668399087789675,0
58,1.0546907347064076,0
50,0.6132145668015705,0
50,0.6132145668015705,0
45,0.33729196186104726,0
54,0.8339526507539889,0
51,0.668399087789675,0
51,0.668399087789675,0
48,0.5028455248253612,0
44,0.2821074408729426,0
50,0.6132145668015705,0
71,1.772089507551768,0
50,0.6132145668015705,0
46,0.3924764828491519,0
51,0.668399087789675,0
50,0.6132145668015705,0
46,0.3924764828491519,0
44,0.2821074408729426,0
45,0.33729196186104726,0
51,0.668399087789675,0
58,1.0546907347064076,0
51,0.668399087789675,0
46,0.3924764828491519,0
69,1.6617204655755586,0
50,0.6132145668015705,0
50,0.6132145668015705,0
44,0.2821074408729426,0
46,0.3924764828491519,0
48,0.5028455248253612,0
45,0.33729196186104726,0
48,0.5028455248253612,0
50,0.6132145668015705,0
54,0.8339526507539889,0
44,0.2821074408729426,0
44,0.2821074408729426,0
51,0.668399087789675,0
51,0.668399087789675,0
46,0.3924764828491519,0
48,0.5028455248253612,0
50,0.6132145668015705,0
46,0.3924764828491519,0
46,0.3924764828491519,0
45,0.33729196186104726,0
44,0.2821074408729426,0
58,1.0546907347064076,0
48,0.5028455248253612,0
50,0.6132145668015705,0
51,0.668399087789675,0
48,0.5028455248253612,0
48,0.5028455248253612,0
67,1.5513514235993493,0
67,1.5513514235993493,0
48,0.5028455248253612,0
50,0.6132145668015705,0
46,0.3924764828491519,0
51,0.668399087789675,0
45,0.33729196186104726,0
48,0.5028455248253612,0
54,0.8339526507539889,0
46,0.3924764828491519,0
58,1.0546907347064076,0
48,0.5028455248253612,0
51,0.668399087789675,0
51,0.668399087789675,0
50,0.6132145668015705,0
50,0.6132145668015705,0
48,0.5028455248253612,0
48,0.5028455248253612,0
44,0.2821074408729426,0
50,0.6132145668015705,0
50,0.6132145668015705,0
45,0.33729196186104726,0
44,0.2821074408729426,0
51,0.668399087789675,0
67,1.5513514235993493,0
48,0.5028455248253612,0
67,1.5513514235993493,0
44,0.2821074408729426,0
54,0.8339526507539889,0
45,0.33729196186104726,0
48,0.5028455248253612,0
51,0.668399087789675,0
51,0.668399087789675,0
48,0.5028455248253612,0
45,0.33729196186104726,0
48,0.5028455248253612,0
48,0.5028455248253612,0
48,0.5028455248253612,0
48,0.5028455248253612,0
51,0.668399087789675,0
51,0.668399087789675,0
48,0.5028455248253612,0
50,0.6132145668015705,0
46,0.3924764828491519,0
50,0.6132145668015705,0
50,0.6132145668015705,0
45,0.33729196186104726,0
48,0.5028455248253612,0
48,0.5028455248253612,0
50,0.6132145668015705,0
44,0.2821074408729426,0
44,0.2821074408729426,0
45,0.33729196186104726,0
51,0.668399087789675,0
44,0.2821074408729426,0
50,0.6132145668015705,0
48,0.5028455248253612,0
46,0.3924764828491519,0
50,0.6132145668015705,0
44,0.2821074408729426,0
54,0.8339526507539889,0
51,0.668399087789675,0
51,0.668399087789675,0
50,0.6132145668015705,0
48,0.5028455248253612,0
50,0.6132145668015705,0
46,0.3924764828491519,0
48,0.5028455248253612,0
45,0.33729196186104726,0
44,0.2821074408729426,0
51,0.668399087789675,0
45,0.33729196186104726,0
46,0.3924764828491519,0
54,0.8339526507539889,0
48,0.5028455248253612,0
51,0.668399087789675,0
46,0.3924764828491519,0
54,0.8339526507539889,0
46,0.3924764828491519,0
51,0.668399087789675,0
45,0.33729196186104726,0
46,0.3924764828491519,0
67,1.5513514235993493,0
44,0.2821074408729426,0
48,0.5028455248253612,0
35,0.21455324801999914,0
35,0.21455324801999914,0
38,0.048999685055685235,0
45,0.33729196186104726,0
40,0.061369356920524046,0
30,0.4904758529605224,0
33,0.3249222899962084,0
45,0.33729196186104726,0
30,0.4904758529605224,0
38,0.048999685055685235,0
45,0.33729196186104726,0
43,0.22692291988483795,0
45,0.33729196186104726,0
35,0.21455324801999914,0
45,0.33729196186104726,0
35,0.21455324801999914,0
30,0.4904758529605224,0
43,0.22692291988483795,0
35,0.21455324801999914,0
38,0.048999685055685235,0
38,0.048999685055685235,0
30,0.4904758529605224,0
35,0.21455324801999914,0
43,0.22692291988483795,0
30,0.4904758529605224,0
33,0.3249222899962084,0
35,0.21455324801999914,0
38,0.048999685055685235,0
48,0.5028455248253612,0
45,0.33729196186104726,0
33,0.3249222899962084,0
45,0.33729196186104726,0
35,0.21455324801999914,0
38,0.048999685055685235,0
38,0.048999685055685235,0
35,0.21455324801999914,0
35,0.21455324801999914,0
45,0.33729196186104726,0
30,0.4904758529605224,0
30,0.4904758529605224,0
33,0.3249222899962084,0
38,0.048999685055685235,0
35,0.21455324801999914,0
33,0.3249222899962084,0
35,0.21455324801999914,0
43,0.22692291988483795,0
35,0.21455324801999914,0
38,0.048999685055685235,0
30,0.4904758529605224,0
40,0.061369356920524046,0
45,0.33729196186104726,0
48,0.5028455248253612,0
38,0.048999685055685235,0
38,0.048999685055685235,0
43,0.22692291988483795,0
40,0.061369356920524046,0
38,0.048999685055685235,0
35,0.21455324801999914,0
35,0.21455324801999914,0
38,0.048999685055685235,0
48,0.5028455248253612,0
40,0.061369356920524046,0
45,0.33729196186104726,0
43,0.22692291988483795,0
40,0.061369356920524046,0
43,0.22692291988483795,0
33,0.3249222899962084,0
35,0.21455324801999914,0
43,0.22692291988483795,0
43,0.22692291988483795,0
43,0.22692291988483795,0
40,0.061369356920524046,0
33,0.3249222899962084,0
43,0.22692291988483795,0
43,0.22692291988483795,0
30,0.4904758529605224,0
35,0.21455324801999914,0
38,0.048999685055685235,0
43,0.22692291988483795,0
33,0.3249222899962084,0
38,0.048999685055685235,0
40,0.061369356920524046,0
33,0.3249222899962084,0
30,0.4904758529605224,0
30,0.4904758529605224,0
33,0.3249222899962084,0
38,0.048999685055685235,0
45,0.33729196186104726,0
43,0.22692291988483795,0
48,0.5028455248253612,0
40,0.061369356920524046,0
30,0.4904758529605224,0
38,0.048999685055685235,0
38,0.048999685055685235,0
40,0.061369356920524046,0
35,0.21455324801999914,0
35,0.21455324801999914,0
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
40,0.061369356920524046,0
40,0.061369356920524046,0
33,0.3249222899962084,0
43,0.22692291988483795,0
45,0.33729196186104726,0
43,0.22692291988483795,0
45,0.33729196186104726,0
40,0.061369356920524046,0
43,0.22692291988483795,0
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
38,0.048999685055685235,0
40,0.061369356920524046,0
30,0.4904758529605224,0
40,0.061369356920524046,0
35,0.21455324801999914,0
43,0.22692291988483795,0
33,0.3249222899962084,0
40,0.061369356920524046,0
38,0.048999685055685235,0
45,0.33729196186104726,0
38,0.048999685055685235,0
40,0.061369356920524046,0
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
44,0.2821074408729426,0
48,0.5028455248253612,0
54,0.8339526507539889,0
54,0.8339526507539889,0
69,1.6617204655755586,0
54,0.8339526507539889,0
46,0.3924764828491519,0
69,1.6617204655755586,0
48,0.5028455248253612,0
46,0.3924764828491519,0
46,0.3924764828491519,0
48,0.5028455248253612,0
71,1.772089507551768,0
51,0.668399087789675,0
45,0.33729196186104726,0
54,0.8339526507539889,0
44,0.2821074408729426,0
50,0.6132145668015705,0
45,0.33729196186104726,0
45,0.33729196186104726,0
46,0.3924764828491519,0
58,1.0546907347064076,0
50,0.6132145668015705,0
51,0.668399087789675,0
69,1.6617204655755586,0
48,0.5028455248253612,0
50,0.6132145668015705,0
48,0.5028455248253612,0
50,0.6132145668015705,0
46,0.3924764828491519,0
48,0.5028455248253612,0
51,0.668399087789675,0
51,0.668399087789675,0
50,0.6132145668015705,0
54,0.8339526507539889,0
58,1.0546907347064076,0
51,0.668399087789675,0
44,0.2821074408729426,0
58,1.0546907347064076,0
67,1.5513514235993493,0
44,0.2821074408729426,0
58,1.0546907347064076,0
48,0.5028455248253612,0
50,0.6132145668015705,0
51,0.668399087789675,0
46,0.3924764828491519,0
48,0.5028455248253612,0
48,0.5028455248253612,0
48,0.5028455248253612,0
45,0.33729196186104726,0
50,0.6132145668015705,0
51,0.668399087789675,0
46,0.3924764828491519,0
45,0.33729196186104726,0
44,0.2821074408729426,0
50,0.6132145668015705,0
67,1.5513514235993493,0
54,0.8339526507539889,0
45,0.33729196186104726,0
48,0.5028455248253612,0
45,0.33729196186104726,0
48,0.5028455248253612,0
46,0.3924764828491519,0
48,0.5028455248253612,0
51,0.668399087789675,0
54,0.8339526507539889,0
44,0.2821074408729426,0
51,0.668399087789675,0
50,0.6132145668015705,0
45,0.33729196186104726,0
58,1.0546907347064076,0
51,0.668399087789675,0
51,0.668399087789675,0
50,0.6132145668015705,0
50,0.6132145668015705,0
44,0.2821074408729426,0
46,0.3924764828491519,0
51,0.668399087789675,0
51,0.668399087789675,0
48,0.5028455248253612,0
50,0.6132145668015705,0
51,0.668399087789675,0
46,0.3924764828491519,0
67,1.5513514235993493,0
51,0.668399087789675,0
44,0.2821074408729426,0
46,0.3924764828491519,0
71,1.772089507551768,0
69,1.6617204655755586,0
48,0.5028455248253612,0
51,0.668399087789675,0
46,0.3924764828491519,0
44,0.2821074408729426,0
46,0.3924764828491519,0
58,1.0546907347064076,0
58,1.0546907347064076,0
48,0.5028455248253612,0
48,0.5028455248253612,0
45,0.33729196186104726,0
44,0.2821074408729426,0
48,0.5028455248253612,0
51,0.668399087789675,0
44,0.2821074408729426,0
46,0.3924764828491519,0
51,0.668399087789675,0
51,0.668399087789675,0
51,0.668399087789675,0
51,0.668399087789675,0
58,1.0546907347064076,0
54,0.8339526507539889,0
50,0.6132145668015705,0
54,0.8339526507539889,0
46,0.3924764828491519,0
51,0.668399087789675,0
46,0.3924764828491519,0
46,0.3924764828491519,0
51,0.668399087789675,0
45,0.33729196186104726,0
44,0.2821074408729426,0
48,0.5028455248253612,0
45,0.33729196186104726,0
51,0.668399087789675,0
45,0.33729196186104726,0
46,0.3924764828491519,0
48,0.5028455248253612,0
51,0.668399087789675,0
45,0.33729196186104726,0
50,0.6132145668015705,0
48,0.5028455248253612,0
51,0.668399087789675,0
71,1.772089507551768,0
51,0.668399087789675,0
51,0.668399087789675,0
54,0.8339526507539889,0
48,0.5028455248253612,0
51,0.668399087789675,0
54,0.8339526507539889,0
48,0.5028455248253612,0
51,0.668399087789675,0
50,0.6132145668015705,0
46,0.3924764828491519,0
50,0.6132145668015705,0
48,0.5028455248253612,0
46,0.3924764828491519,0
35,0.21455324801999914,0
45,0.33729196186104726,0
45,0.33729196186104726,0
45,0.33729196186104726,0
38,0.048999685055685235,0
38,0.048999685055685235,0
35,0.21455324801999914,0
43,0.22692291988483795,0
40,0.061369356920524046,0
43,0.22692291988483795,0
40,0.061369356920524046,0
33,0.3249222899962084,0
30,0.4904758529605224,0
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
35,0.21455324801999914,0
43,0.22692291988483795,0
40,0.061369356920524046,0
43,0.22692291988483795,0
35,0.21455324801999914,0
40,0.061369356920524046,0
35,0.21455324801999914,0
38,0.048999685055685235,0
35,0.21455324801999914,0
43,0.22692291988483795,0
33,0.3249222899962084,0
30,0.4904758529605224,0
48,0.5028455248253612,0
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
0,2.1460114826036616,1
40,0.061369356920524046,0
43,0.22692291988483795,0
43,0.22692291988483795,0
38,0.048999685055685235,0
38,0.048999685055685235,0
43,0.22692291988483795,0
48,0.5028455248253612,0
35,0.21455324801999914,0
43,0.22692291988483795,0
33,0.3249222899962084,0
35,0.21455324801999914,0
35,0.21455324801999914,0
45,0.33729196186104726,0
33,0.3249222899962084,0
35,0.21455324801999914,0
40,0.061369356920524046,0
43,0.22692291988483795,0
